00c000ae  4ef900fc0718             jmp 0x00fc0718.l
00c312e8  0c400140                 cmpi.w #0x140,D0w
00c312ec  6c20                     bge.b 0x00c3130e
00c312ee  d47900c45988             add.w (0x00c45988).l,D2w
00c312f4  6d18                     blt.b 0x00c3130e
00c312f6  0c420140                 cmpi.w #0x140,D2w
00c312fa  6c12                     bge.b 0x00c3130e
00c312fc  d27900c458d8             add.w (0x00c458d8).l,D1w
00c31302  d67900c458d8             add.w (0x00c458d8).l,D3w
00c31308  4eb900c2fa78             jsr 0x00c2fa78.l
00c3130e  60000082                 bra.w 0x00c31392
00c31392  4a3900c45838             tst.b (0x00c45838).l
00c31398  6700fe8a                 beq.w 0x00c31224
00c3139c  45f900c4e71c             lea (0xc4e71c).l,A2
00c313a2  4a7900c4566c             tst.w (0x00c4566c).l
00c313a8  6704                     beq.b 0x00c313ae
00c313aa  d4fc0028                 adda.w #0x28,A2
00c313ae  33fc000000c45954         move.w #0x0,(0x00c45954).l
00c313b6  740a                     moveq 0xa,D2
00c313b8  301a                     move.w (A2)+,D0w
00c313ba  6c18                     bge.b 0x00c313d4
00c313bc  0c40ffff                 cmpi.w #-0x1,D0w
00c313c0  6726                     beq.b 0x00c313e8
00c313d4  321a                     move.w (A2)+,D1w
00c313d6  2f0a                     move.l A2,-(SP)
00c313d8  3f02                     move.w D2w,-(SP)
00c313da  4eb900c2f5f4             jsr 0x00c2f5f4.l
00c313e0  341f                     move.w (SP)+,D2w
00c313e2  245f                     movea.l (SP)+,A2
00c313e4  51caffd2                 dbf D2w,0x00c313b8
00c313e8  7e00                     moveq 0x0,D7
00c313ea  523900c45883             addq.b #0x1,(0x00c45883).l
00c313f0  423900c4586d             clr.b (0x00c4586d).l
00c313f6  41f900c4e2bc             lea (0xc4e2bc).l,A0
00c313fc  7c01                     moveq 0x1,D6
00c313fe  45f900c4e71c             lea (0xc4e71c).l,A2
00c31404  4a7900c4566c             tst.w (0x00c4566c).l
00c3140a  6704                     beq.b 0x00c31410
00c3140c  d4fc0028                 adda.w #0x28,A2
00c31410  4cd80007                 movem.l (A0)+,{ D0 D1 D2}
00c31414  2600                     move.l D0,D3
00c31416  8681                     or.l D1,D3
00c31418  8682                     or.l D2,D3
00c3141a  67000306                 beq.w 0x00c31722
00c3141e  c342                     exg D1,D2
00c31420  2a00                     move.l D0,D5
00c31422  2a41                     movea.l D1,A5
00c31424  383c000d                 move.w #0xd,D4w
00c31428  e8a0                     asr.l D4,D0
00c3142a  6402                     bcc.b 0x00c3142e
00c3142c  5280                     addq.l #0x1,D0
00c3142e  e8a1                     asr.l D4,D1
00c31430  6402                     bcc.b 0x00c31434
00c31432  5281                     addq.l #0x1,D1
00c31434  3610                     move.w (A0),D3w
00c31436  08030004                 btst.l #0x4,D3
00c3143a  670002d8                 beq.w 0x00c31714
00c3143e  3803                     move.w D3w,D4w
00c31440  0244ff00                 andi.w #-0x100,D4w
00c31444  d844                     add.w D4w,D4w
00c31446  43f900c46184             lea (0xc46184).l,A1
00c3144c  d2c4                     adda.w D4w,A1
00c3144e  b87900c458de             cmp.w (0x00c458de).l,D4w
00c31454  673c                     beq.b 0x00c31492
00c31456  082900060001             btst.b #0x6,(0x1,A1)
00c3145c  6734                     beq.b 0x00c31492
00c3145e  082900070003             btst.b #0x7,(0x3,A1)
00c31464  662c                     bne.b 0x00c31492
00c31466  4480                     neg.l D0
00c31468  0c800000001b             cmpi.l #0x1b,D0
00c3146e  6e1a                     bgt.b 0x00c3148a
00c31470  0c80ffffffe5             cmpi.l #-0x1b,D0
00c31476  6d12                     blt.b 0x00c3148a
00c31478  4481                     neg.l D1
00c3147a  0c8100000016             cmpi.l #0x16,D1
00c31480  6c08                     bge.b 0x00c3148a
00c31482  0c81fffffff0             cmpi.l #-0x10,D1
00c31488  6c12                     bge.b 0x00c3149c
00c3149c  123900c458a6             move.b (0x00c458a6).l,D1b
00c314a2  0c01007d                 cmpi.b #0x7d,D1b
00c314a6  67000108                 beq.w 0x00c315b0
00c314aa  5501                     subq.b #0x2,D1b
00c314ac  67000102                 beq.w 0x00c315b0
00c314b0  2205                     move.l D5,D1
00c314b2  6c02                     bge.b 0x00c314b6
00c314b6  0c8100010000             cmpi.l #0x10000,D1
00c314bc  6e0000ec                 bgt.w 0x00c315aa
00c315aa  08a900060020             bclr.b #0x6,(0x20,A1)
00c315b0  08030004                 btst.l #0x4,D3
00c315b4  6706                     beq.b 0x00c315bc
00c315b6  08e900060000             bset.b #0x6,(0x0,A1)
00c315bc  2005                     move.l D5,D0
00c315be  220d                     move.l A5,D1
00c315c0  2f08                     move.l A0,-(SP)
00c315c2  41f900c46184             lea (0xc46184).l,A0
00c315c8  d0f900c458de             adda.w (0x00c458de).l,A0
00c315ce  18280063                 move.b (0x63,A0),D4b
00c315d2  205f                     movea.l (SP)+,A0
00c315d4  0204000f                 andi.b #0xf,D4b
00c315d8  4884                     ext.w D4w
00c315da  e8a0                     asr.l D4,D0
00c315dc  6402                     bcc.b 0x00c315e0
00c315de  5280                     addq.l #0x1,D0
00c315e0  e8a1                     asr.l D4,D1
00c315e2  6402                     bcc.b 0x00c315e6
00c315e4  5281                     addq.l #0x1,D1
00c315e6  4480                     neg.l D0
00c315e8  0c800000001b             cmpi.l #0x1b,D0
00c315ee  6e000124                 bgt.w 0x00c31714
00c315f2  0c80ffffffe5             cmpi.l #-0x1b,D0
00c315f8  6d00011a                 blt.w 0x00c31714
00c315fc  4481                     neg.l D1
00c315fe  0c8100000016             cmpi.l #0x16,D1
00c31604  6c00010e                 bge.w 0x00c31714
00c31608  0c81fffffff0             cmpi.l #-0x10,D1
00c3160e  6d000104                 blt.w 0x00c31714
00c31612  0640009e                 addi.w #0x9e,D0w
00c31616  d07900c45988             add.w (0x00c45988).l,D0w
00c3161c  6d0000f0                 blt.w 0x00c3170e
00c31620  0c400140                 cmpi.w #0x140,D0w
00c31624  6c0000e8                 bge.w 0x00c3170e
00c31628  064100a7                 addi.w #0xa7,D1w
00c3162c  08030004                 btst.l #0x4,D3
00c31630  670000dc                 beq.w 0x00c3170e
00c31634  2a3900c45a78             move.l (0x00c45a78).l,D5
00c3163a  3803                     move.w D3w,D4w
00c3163c  0244ff00                 andi.w #-0x100,D4w
00c31640  d844                     add.w D4w,D4w
00c31642  b87900c459c0             cmp.w (0x00c459c0).l,D4w
00c31648  660c                     bne.b 0x00c31656
00c31656  2f08                     move.l A0,-(SP)
00c31658  41f900c46184             lea (0xc46184).l,A0
00c3165e  d0c4                     adda.w D4w,A0
00c31660  4485                     neg.l D5
00c31662  08870000                 bclr.l #0x0,D7
00c31666  baa80010                 cmp.l (0x10,A0),D5
00c3166a  6e04                     bgt.b 0x00c31670
00c31670  1a280062                 move.b (0x62,A0),D5b
00c31674  020500f0                 andi.b #-0x10,D5b
00c31678  0c050020                 cmpi.b #0x20,D5b
00c3167c  6732                     beq.b 0x00c316b0
00c316b0  343c0005                 move.w #0x5,D2w
00c316b4  6002                     bra.b 0x00c316b8
00c316b8  33c200c45954             move.w D2w,(0x00c45954).l
00c316be  205f                     movea.l (SP)+,A0
00c316c0  4a7900c4566c             tst.w (0x00c4566c).l
00c316c6  6608                     bne.b 0x00c316d0
00c316d0  b5fc00c4e76c             cmpa.l #0xc4e76c,A2
00c316d6  6c36                     bge.b 0x00c3170e
00c316d8  3f03                     move.w D3w,-(SP)
00c316da  d27900c458d8             add.w (0x00c458d8).l,D1w
00c316e0  08070000                 btst.l #0x0,D7
00c316e4  6610                     bne.b 0x00c316f6
00c316e6  34c0                     move.w D0w,(A2)+
00c316e8  34c1                     move.w D1w,(A2)+
00c316ea  48e702e0                 movem.l {  A2 A1 A0 D6},-(SP)
00c316ee  4eb900c2f5f4             jsr 0x00c2f5f4.l
00c316f4  6012                     bra.b 0x00c31708
00c31708  4cdf0740                 movem.l (SP)+,{  D6 A0 A1 A2}
00c3170c  361f                     move.w (SP)+,D3w
00c3170e  08c30005                 bset.l #0x5,D3
00c31712  6004                     bra.b 0x00c31718
00c31718  30c3                     move.w D3w,(A0)+
00c3171a  5448                     addq.w #0x2,A0
00c3171c  5246                     addq.w #0x1,D6w
00c3171e  6000fcf0                 bra.w 0x00c31410
00c31722  34bcffff                 move.w #-0x1,(A2)
00c31726  103900c4586d             move.b (0x00c4586d).l,D0b
00c3172c  670000c2                 beq.w 0x00c317f0
00c317f0  323900c45ae0             move.w (0x00c45ae0).l,D1w
00c317f6  024100ff                 andi.w #0xff,D1w
00c317fa  0c41800e                 cmpi.w #-0x7ff2,D1w
00c317fe  6606                     bne.b 0x00c31806
00c31806  13c000c4586e             move.b D0b,(0x00c4586e).l
00c3180c  4a3900c457b9             tst.b (0x00c457b9).l
00c31812  670000e0                 beq.w 0x00c318f4
00c318f4  4e75                     rts
00c31a64  4a3900c4583b             tst.b (0x00c4583b).l
00c31a6a  6f5c                     ble.b 0x00c31ac8
00c31ac8  4e75                     rts
00c31aca  4e75                     rts
00c31acc  4a3900c4583d             tst.b (0x00c4583d).l
00c31ad2  6ff6                     ble.b 0x00c31aca
00c31c20  4a3900c45837             tst.b (0x00c45837).l
00c31c26  6e2c                     bgt.b 0x00c31c54
00c31c28  3411                     move.w (A1),D2w
00c31c2a  6d1c                     blt.b 0x00c31c48
00c31c2c  b042                     cmp.w D2w,D0w
00c31c2e  6714                     beq.b 0x00c31c44
00c31c30  0839000000c458db         btst.b #0x0,(0x00c458db).l
00c31c38  660a                     bne.b 0x00c31c44
00c31c3a  4a3900c457ae             tst.b (0x00c457ae).l
00c31c40  6606                     bne.b 0x00c31c48
00c31c42  6010                     bra.b 0x00c31c54
00c31c44  70ff                     moveq -0x1,D0
00c31c46  4e75                     rts
00c31c54  3280                     move.w D0w,(A1)
00c31c56  00518000                 ori.w #-0x8000,(A1)
00c31c5a  4a40                     tst.w D0w
00c31c5c  4e75                     rts
00c31c5e  4e75                     rts
00c31c60  33fc000d00c45954         move.w #0xd,(0x00c45954).l
00c31c68  43f900c46184             lea (0xc46184).l,A1
00c31c6e  d2f900c458de             adda.w (0x00c458de).l,A1
00c31c74  45f900c457fa             lea (0xc457fa).l,A2
00c31c7a  7000                     moveq 0x0,D0
00c31c7c  14290063                 move.b (0x63,A1),D2b
00c31c80  020200f0                 andi.b #-0x10,D2b
00c31c84  67d8                     beq.b 0x00c31c5e
00c31d64  49f900c46184             lea (0xc46184).l,A4
00c31d6a  d8f900c458de             adda.w (0x00c458de).l,A4
00c31d70  33fc000d00c45954         move.w #0xd,(0x00c45954).l
00c31d78  23fc000fffff00c456e6     move.l #0xfffff,(0x00c456e6).l
00c31d82  0c2c00110062             cmpi.b #0x11,(0x62,A4)
00c31d88  671c                     beq.b 0x00c31da6
00c31d8a  303c0072                 move.w #0x72,D0w
00c31d8e  323c0041                 move.w #0x41,D1w
00c31d92  4eb900c2f5c0             jsr 0x00c2f5c0.l
00c31d98  49f80994                 lea (0x994).w,A4
00c31d9c  343c000c                 move.w #0xc,D2w
00c31da0  43fafb5e                 lea (-0x4a2,PC),A1
00c31da4  603c                     bra.b 0x00c31de2
00c31de2  45f900c457fa             lea (0xc457fa).l,A2
00c31de8  41f900c46184             lea (0xc46184).l,A0
00c31dee  d0f900c458de             adda.w (0x00c458de).l,A0
00c31df4  30280056                 move.w (0x56,A0),D0w
00c31df8  3200                     move.w D0w,D1w
00c31dfa  e641                     asr.w #0x3,D1w
00c31dfc  d041                     add.w D1w,D0w
00c31dfe  3c3900c45946             move.w (0x00c45946).l,D6w
00c31e04  6c02                     bge.b 0x00c31e08
00c31e08  0c460001                 cmpi.w #0x1,D6w
00c31e0c  6f06                     ble.b 0x00c31e14
00c31e14  e640                     asr.w #0x3,D0w
00c31e16  323900c458ca             move.w (0x00c458ca).l,D1w
00c31e1c  02410002                 andi.w #0x2,D1w
00c31e20  6706                     beq.b 0x00c31e28
00c31e28  0440000a                 subi.w #0xa,D0w
00c31e2c  6c08                     bge.b 0x00c31e36
00c31e2e  4440                     neg.w D0w
00c31e30  14bc0020                 move.b #0x20,(A2)
00c31e34  6004                     bra.b 0x00c31e3a
00c31e3a  41ea0003                 lea (0x3,A2),A0
00c31e3e  7c02                     moveq 0x2,D6
00c31e40  7e01                     moveq 0x1,D7
00c31e42  48c0                     ext.l D0
00c31e44  23c000c45b1e             move.l D0,(0x00c45b1e).l
00c31e4a  4eb900c25a08             jsr 0x00c25a08.l
00c31e50  3002                     move.w D2w,D0w
00c31e52  3407                     move.w D7w,D2w
00c31e54  4840                     swap D0
00c31e56  3006                     move.w D6w,D0w
00c31e58  61000c4a                 bsr.w 0x00c32aa4
00c31e5c  4e75                     rts
00c31f4a  4e75                     rts
00c3201a  4a3900c457a4             tst.b (0x00c457a4).l
00c32020  6716                     beq.b 0x00c32038
00c32038  41f900c46184             lea (0xc46184).l,A0
00c3203e  d0f900c458de             adda.w (0x00c458de).l,A0
00c32044  20280018                 move.l (0x18,A0),D0
00c32048  ee80                     asr.l #0x7,D0
00c3204a  e680                     asr.l #0x3,D0
00c3204c  2200                     move.l D0,D1
00c3204e  d080                     add.l D0,D0
00c32050  d080                     add.l D0,D0
00c32052  d081                     add.l D1,D0
00c32054  4a3900c45785             tst.b (0x00c45785).l
00c3205a  6714                     beq.b 0x00c32070
00c32070  4a3900c45837             tst.b (0x00c45837).l
00c32076  6e2e                     bgt.b 0x00c320a6
00c32078  243900c45900             move.l (0x00c45900).l,D2
00c3207e  6d12                     blt.b 0x00c32092
00c32080  b082                     cmp.l D2,D0
00c32082  670c                     beq.b 0x00c32090
00c32090  4e75                     rts
00c3212a  43f900c46184             lea (0xc46184).l,A1
00c32130  d2f900c458de             adda.w (0x00c458de).l,A1
00c32136  20290072                 move.l (0x72,A1),D0
00c3213a  e080                     asr.l #0x8,D0
00c3213c  43f900c458f6             lea (0xc458f6).l,A1
00c32142  6100fadc                 bsr.w 0x00c31c20
00c32146  6c02                     bge.b 0x00c3214a
00c3214a  48c0                     ext.l D0
00c3214c  23c000c45b1e             move.l D0,(0x00c45b1e).l
00c32152  4eb900c25a08             jsr 0x00c25a08.l
00c32158  7004                     moveq 0x4,D0
00c3215a  43faf838                 lea (-0x7c8,PC),A1
00c3215e  45f900c457fb             lea (0xc457fb).l,A2
00c32164  41ea0005                 lea (0x5,A2),A0
00c32168  49f81ca4                 lea (0x1ca4).w,A4
00c3216c  4bf8000c                 lea (0xc).w,A5
00c32170  3a3c0000                 move.w #0x0,D5w
00c32174  600005c0                 bra.w 0x00c32736
00c32178  43f900c46184             lea (0xc46184).l,A1
00c3217e  d2f900c458de             adda.w (0x00c458de).l,A1
00c32184  1029002b                 move.b (0x2b,A1),D0b
