00c0004e  4ef900c0655a             jmp 0x00c0655a.l
00c2711c  6004                     bra.b 0x00c27122
00c2711e  d6fc00b6                 adda.w #0xb6,A3
00c27122  3e13                     move.w (A3),D7w
00c27124  ea67                     asr.w D5,D7w
00c27126  d447                     add.w D7w,D2w
00c27128  3e2b0002                 move.w (0x2,A3),D7w
00c2712c  ea67                     asr.w D5,D7w
00c2712e  48c7                     ext.l D7
00c27130  d687                     add.l D7,D3
00c27132  3e2b0004                 move.w (0x4,A3),D7w
00c27136  ea67                     asr.w D5,D7w
00c27138  d847                     add.w D7w,D4w
00c2713a  3442                     movea.w D2w,A2
00c2713c  2243                     movea.l D3,A1
00c2713e  3d44ffbe                 move.w D4w,(-0x42,A6)
00c27142  47f00000                 lea (0x0,A0,D0w*0x1),A3
00c27146  0c2b00200062             cmpi.b #0x20,(0x62,A3)
00c2714c  6608                     bne.b 0x00c27156
00c2714e  49f900c39168             lea (0xc39168).l,A4
00c27154  6006                     bra.b 0x00c2715c
00c2715c  2a5c                     movea.l (A4)+,A5
00c2715e  3e15                     move.w (A5),D7w
00c27160  064700a4                 addi.w #0xa4,D7w
00c27164  142b007d                 move.b (0x7d,A3),D2b
00c27168  0242000f                 andi.w #0xf,D2w
00c2716c  3d42ffa6                 move.w D2w,(-0x5a,A6)
00c27170  38337002                 move.w (0x2,A3,D7w*0x1),D4w
00c27174  e464                     asr.w D2,D4w
00c27176  b644                     cmp.w D4w,D3w
00c27178  6c00001e                 bge.w 0x00c27198
00c2718c  4cee001cffd2             movem.l (-0x2e, A6),{  D2 D3 D4}
00c27192  301f                     move.w (SP)+,D0w
00c27194  6000fd6a                 bra.w 0x00c26f00
00c27198  32337002                 move.w (0x2,A3,D7w*0x1),D1w
00c2719c  302effa6                 move.w (-0x5a,A6),D0w
00c271a0  e061                     asr.w D0,D1w
00c271a2  3d41ffcc                 move.w D1w,(-0x34,A6)
00c271a6  49d5                     lea (A5),A4
00c271a8  426effd0                 clr.w (-0x30,A6)
00c271ac  3d54ffce                 move.w (A4),(-0x32,A6)
00c271b0  6d00027a                 blt.w 0x00c2742c
00c271b4  301c                     move.w (A4)+,D0w
00c271b6  6c0e                     bge.b 0x00c271c6
00c271c6  3214                     move.w (A4),D1w
00c271c8  02410fff                 andi.w #0xfff,D1w
00c271cc  064000a4                 addi.w #0xa4,D0w
00c271d0  064100a4                 addi.w #0xa4,D1w
00c271d4  4bf30000                 lea (0x0,A3,D0w*0x1),A5
00c271d8  4cb300e01000             movem.w (0x0,A3,D1w*0x1),{  D5 D6 D7}
00c271de  9a55                     sub.w (A5),D5w
00c271e0  9e6d0004                 sub.w (0x4,A5),D7w
00c271e4  4447                     neg.w D7w
00c271e6  cb47                     exg D5,D7
00c271e8  3415                     move.w (A5),D2w
00c271ea  382d0004                 move.w (0x4,A5),D4w
00c271ee  302effa6                 move.w (-0x5a,A6),D0w
00c271f2  e062                     asr.w D0,D2w
00c271f4  e064                     asr.w D0,D4w
00c271f6  d46b000c                 add.w (0xc,A3),D2w
00c271fa  d86b000e                 add.w (0xe,A3),D4w
00c271fe  944a                     sub.w A2w,D2w
00c27200  986effbe                 sub.w (-0x42,A6),D4w
00c27204  4442                     neg.w D2w
00c27206  4444                     neg.w D4w
00c27208  cbc2                     muls.w D2w,D5
00c2720a  cfc4                     muls.w D4w,D7
00c2720c  de85                     add.l D5,D7
00c2720e  6c00020c                 bge.w 0x00c2741c
00c27212  4a6effd0                 tst.w (-0x30,A6)
00c27216  679c                     beq.b 0x00c271b4
00c2741c  4a6effd0                 tst.w (-0x30,A6)
00c27420  6600fd86                 bne.w 0x00c271a8
00c27424  301c                     move.w (A4)+,D0w
00c27426  6cfc                     bge.b 0x00c27424
00c27428  6000fd7e                 bra.w 0x00c271a8
00c2742c  4a6effbc                 tst.w (-0x44,A6)
00c27430  661a                     bne.b 0x00c2744c
00c27432  49f900c46184             lea (0xc46184).l,A4
00c27438  303900c459b6             move.w (0x00c459b6).l,D0w
00c2743e  14340004                 move.b (0x4,A4,D0w*0x1),D2b
00c27442  02020040                 andi.b #0x40,D2b
00c27446  6704                     beq.b 0x00c2744c
00c2744c  6000fc68                 bra.w 0x00c270b6
00c27504  47f900c46184             lea (0xc46184).l,A3
00c2750a  d6f900c459b6             adda.w (0x00c459b6).l,A3
00c27510  0cab00007fff0010         cmpi.l #0x7fff,(0x10,A3)
00c27518  6e0004a2                 bgt.w 0x00c279bc
00c2751c  103900c4585e             move.b (0x00c4585e).l,D0b
00c27522  4880                     ext.w D0w
00c27524  3d40fffa                 move.w D0w,(-0x6,A6)
00c27528  42aefff6                 clr.l (-0xa,A6)
00c2752c  7aff                     moveq -0x1,D5
00c2752e  2a7900c459c6             movea.l (0x00c459c6).l,A5
00c27534  3d55fffe                 move.w (A5),(-0x2,A6)
00c27538  9afc0018                 suba.w #0x18,A5
00c2753c  526efff8                 addq.w #0x1,(-0x8,A6)
00c27540  082e0004ffff             btst.b #0x4,(-0x1,A6)
00c27546  660000b4                 bne.w 0x00c275fc
00c275fc  302efffa                 move.w (-0x6,A6),D0w
00c27600  b06efff8                 cmp.w (-0x8,A6),D0w
00c27604  6f000362                 ble.w 0x00c27968
00c27608  0c45000a                 cmpi.w #0xa,D5w
00c2760c  6c00035a                 bge.w 0x00c27968
00c27610  6000ff22                 bra.w 0x00c27534
00c27968  222b0010                 move.l (0x10,A3),D1
00c2796c  2401                     move.l D1,D2
00c2796e  102b007b                 move.b (0x7b,A3),D0b
00c27972  6d44                     blt.b 0x00c279b8
00c27974  1e2b0062                 move.b (0x62,A3),D7b
00c27978  020700f0                 andi.b #-0x10,D7b
00c2797c  0c070010                 cmpi.b #0x10,D7b
00c27980  6636                     bne.b 0x00c279b8
00c27982  0240000f                 andi.w #0xf,D0w
00c27986  6630                     bne.b 0x00c279b8
00c27988  322b00a6                 move.w (0xa6,A3),D1w
00c2798c  162b007d                 move.b (0x7d,A3),D3b
00c27990  0243000f                 andi.w #0xf,D3w
00c27994  e661                     asr.w D3,D1w
00c27996  48c1                     ext.l D1
00c27998  d282                     add.l D2,D1
00c2799a  6d26                     blt.b 0x00c279c2
00c2799c  322b00ac                 move.w (0xac,A3),D1w
00c279a0  e661                     asr.w D3,D1w
00c279a2  48c1                     ext.l D1
00c279a4  d282                     add.l D2,D1
00c279a6  6d1a                     blt.b 0x00c279c2
00c279a8  322b00b2                 move.w (0xb2,A3),D1w
00c279ac  e661                     asr.w D3,D1w
00c279ae  48c1                     ext.l D1
00c279b0  d282                     add.l D2,D1
00c279b2  6004                     bra.b 0x00c279b8
00c279b8  4a81                     tst.l D1
00c279ba  6d06                     blt.b 0x00c279c2
00c279bc  7000                     moveq 0x0,D0
00c279be  4e5e                     unlk A6
00c279c0  4e75                     rts
00c279d0  4e56ffdc                 link.w A6,-0x24
00c279d4  303c0004                 move.w #0x4,D0w
00c279d8  323c0000                 move.w #0x0,D1w
00c279dc  4242                     clr.w D2w
00c279de  363cffff                 move.w #-0x1,D3w
00c279e2  48b9000f00c456e6         movem.w { D0w D1w D2w D3w},(0xc456e6).l
00c279ea  33fc000300c45954         move.w #0x3,(0x00c45954).l
00c279f2  163900c4586b             move.b (0x00c4586b).l,D3b
00c279f8  6712                     beq.b 0x00c27a0c
00c27a0c  243cfffff800             move.l #-0x800,D2
00c27a12  223900c45a78             move.l (0x00c45a78).l,D1
00c27a18  b282                     cmp.l D2,D1
00c27a1a  6d000228                 blt.w 0x00c27c44
00c27a1e  13fc000100c457a2         move.b #0x1,(0x00c457a2).l
00c27a26  426effde                 clr.w (-0x22,A6)
00c27a2a  0c81fffffe00             cmpi.l #-0x200,D1
00c27a30  6c04                     bge.b 0x00c27a36
00c27a36  303900c45a72             move.w (0x00c45a72).l,D0w
00c27a3c  343900c45a76             move.w (0x00c45a76).l,D2w
00c27a42  48ae0007fffa             movem.w { D0w D1w D2w},(-0x6, A6)
00c27a48  323cfe00                 move.w #-0x200,D1w
00c27a4c  363cff80                 move.w #-0x80,D3w
00c27a50  383cff20                 move.w #-0xe0,D4w
00c27a54  302efffc                 move.w (-0x4,A6),D0w
00c27a58  426effea                 clr.w (-0x16,A6)
00c27a5c  b043                     cmp.w D3w,D0w
00c27a5e  6d0e                     blt.b 0x00c27a6e
00c27a60  47f900c28124             lea (0xc28124).l,A3
00c27a66  3d7c0003ffea             move.w #0x3,(-0x16,A6)
00c27a6c  6012                     bra.b 0x00c27a80
00c27a80  3d5bfff8                 move.w (A3)+,(-0x8,A6)
00c27a84  3d5bffe6                 move.w (A3)+,(-0x1a,A6)
00c27a88  303c0800                 move.w #0x800,D0w
00c27a8c  3200                     move.w D0w,D1w
00c27a8e  e249                     lsr.w #0x1,D1w
00c27a90  3401                     move.w D1w,D2w
00c27a92  926efffa                 sub.w (-0x6,A6),D1w
00c27a96  946efffe                 sub.w (-0x2,A6),D2w
00c27a9a  4440                     neg.w D0w
00c27a9c  c240                     and.w D0w,D1w
00c27a9e  d26efffa                 add.w (-0x6,A6),D1w
00c27aa2  3d41fffa                 move.w D1w,(-0x6,A6)
00c27aa6  c440                     and.w D0w,D2w
00c27aa8  d46efffe                 add.w (-0x2,A6),D2w
00c27aac  3d42fffe                 move.w D2w,(-0x2,A6)
00c27ab0  200b                     move.l A3,D0
00c27ab2  322effea                 move.w (-0x16,A6),D1w
00c27ab6  6724                     beq.b 0x00c27adc
00c27ab8  302efffc                 move.w (-0x4,A6),D0w
00c27abc  e360                     asl.w D1,D0w
00c27abe  3d40fffc                 move.w D0w,(-0x4,A6)
00c27ac2  2d7c00c286dcfff4         move.l #0xc286dc,(-0xc,A6)
00c27aca  2d7c00c286f4fff0         move.l #0xc286f4,(-0x10,A6)
00c27ad2  2d7c00c2870cffec         move.l #0xc2870c,(-0x14,A6)
00c27ada  6018                     bra.b 0x00c27af4
00c27af4  41f900c45bda             lea (0xc45bda).l,A0
00c27afa  342efffc                 move.w (-0x4,A6),D2w
00c27afe  3202                     move.w D2w,D1w
00c27b00  3602                     move.w D2w,D3w
00c27b02  c3d0                     muls.w (A0),D1
00c27b04  e081                     asr.l #0x8,D1
00c27b06  c5e80006                 muls.w (0x6,A0),D2
00c27b0a  e082                     asr.l #0x8,D2
00c27b0c  c7e8000c                 muls.w (0xc,A0),D3
00c27b10  e083                     asr.l #0x8,D3
00c27b12  48ae000effe0             movem.w {  D1w D2w D3w},(-0x20, A6)
00c27b18  33fc000300c4b390         move.w #0x3,(0x00c4b390).l
00c27b20  4c9b0007                 movem.w (A3)+,{ D0 D1 D2}
00c27b24  3d42ffe8                 move.w D2w,(-0x18,A6)
00c27b28  d06efffa                 add.w (-0x6,A6),D0w
00c27b2c  d26efffe                 add.w (-0x2,A6),D1w
00c27b30  3600                     move.w D0w,D3w
00c27b32  6c02                     bge.b 0x00c27b36
00c27b34  4443                     neg.w D3w
00c27b36  3801                     move.w D1w,D4w
00c27b38  6c02                     bge.b 0x00c27b3c
00c27b3a  4444                     neg.w D4w
00c27b3c  e043                     asr.w #0x8,D3w
00c27b3e  e044                     asr.w #0x8,D4w
00c27b40  eb4c                     lsl.w #0x5,D4w
00c27b42  d843                     add.w D3w,D4w
00c27b44  49f900c27d24             lea (0xc27d24).l,A4
00c27b4a  16344000                 move.b (0x0,A4,D4w*0x1),D3b
00c27b4e  4883                     ext.w D3w
00c27b50  b66effe6                 cmp.w (-0x1a,A6),D3w
00c27b54  6e0000e6                 bgt.w 0x00c27c3c
00c27b58  4a42                     tst.w D2w
00c27b5a  6c1e                     bge.b 0x00c27b7a
00c27b5c  4a6effde                 tst.w (-0x22,A6)
00c27b60  6604                     bne.b 0x00c27b66
00c27b62  5343                     subq.w #0x1,D3w
00c27b64  6f14                     ble.b 0x00c27b7a
00c27b66  0c42fff4                 cmpi.w #-0xc,D2w
00c27b6a  6606                     bne.b 0x00c27b72
00c27b6c  343c0001                 move.w #0x1,D2w
00c27b70  6004                     bra.b 0x00c27b76
00c27b72  343c0002                 move.w #0x2,D2w
00c27b76  3d42ffe8                 move.w D2w,(-0x18,A6)
00c27b7a  362effea                 move.w (-0x16,A6),D3w
00c27b7e  e760                     asl.w D3,D0w
00c27b80  e761                     asl.w D3,D1w
00c27b82  3840                     movea.w D0w,A4
00c27b84  3a41                     movea.w D1w,A5
00c27b86  4cae00a2ffe0             movem.w (-0x20, A6),{  D1 D5 D7}
00c27b8c  4a42                     tst.w D2w
00c27b8e  6c0000d2                 bge.w 0x00c27c62
00c27b92  43f900c4b392             lea (0xc4b392).l,A1
00c27b98  24762000                 movea.l (0x0,A6,D2w*0x1),A2
00c27b9c  4c9a0018                 movem.w (A2)+,{  D3 D4}
00c27ba0  d64c                     add.w A4w,D3w
00c27ba2  d84d                     add.w A5w,D4w
00c27ba4  41f900c45bd8             lea (0xc45bd8).l,A0
00c27baa  3018                     move.w (A0)+,D0w
00c27bac  5448                     addq.w #0x2,A0
00c27bae  3418                     move.w (A0)+,D2w
00c27bb0  c1c3                     muls.w D3w,D0
00c27bb2  c5c4                     muls.w D4w,D2
00c27bb4  d082                     add.l D2,D0
00c27bb6  e080                     asr.l #0x8,D0
00c27bb8  d041                     add.w D1w,D0w
00c27bba  3c00                     move.w D0w,D6w
00c27bbc  3018                     move.w (A0)+,D0w
00c27bbe  5448                     addq.w #0x2,A0
00c27bc0  3418                     move.w (A0)+,D2w
00c27bc2  c1c3                     muls.w D3w,D0
00c27bc4  c5c4                     muls.w D4w,D2
00c27bc6  d480                     add.l D0,D2
00c27bc8  e082                     asr.l #0x8,D2
00c27bca  d445                     add.w D5w,D2w
00c27bcc  c7d8                     muls.w (A0)+,D3
00c27bce  c9e80002                 muls.w (0x2,A0),D4
00c27bd2  d883                     add.l D3,D4
00c27bd4  e084                     asr.l #0x8,D4
00c27bd6  d847                     add.w D7w,D4w
00c27bd8  6f000062                 ble.w 0x00c27c3c
00c27bdc  bc44                     cmp.w D4w,D6w
00c27bde  6e5c                     bgt.b 0x00c27c3c
00c27be0  3006                     move.w D6w,D0w
00c27be2  4440                     neg.w D0w
00c27be4  b044                     cmp.w D4w,D0w
00c27be6  6e54                     bgt.b 0x00c27c3c
00c27be8  b444                     cmp.w D4w,D2w
00c27bea  6e50                     bgt.b 0x00c27c3c
00c27bec  3002                     move.w D2w,D0w
00c27bee  4440                     neg.w D0w
00c27bf0  b044                     cmp.w D4w,D0w
00c27bf2  6e48                     bgt.b 0x00c27c3c
00c27bf4  cdfc00a0                 muls.w #0xa0,D6
00c27bf8  8dc4                     divs.w D4w,D6
00c27bfa  064600a0                 addi.w #0xa0,D6w
00c27bfe  6d4e                     blt.b 0x00c27c4e
00c27c00  0c460140                 cmpi.w #0x140,D6w
00c27c04  6c50                     bge.b 0x00c27c56
00c27c06  c5fc005a                 muls.w #0x5a,D2
00c27c0a  85c4                     divs.w D4w,D2
00c27c0c  0642005a                 addi.w #0x5a,D2w
00c27c10  6d40                     blt.b 0x00c27c52
00c27c12  0c4200b4                 cmpi.w #0xb4,D2w
00c27c16  6c44                     bge.b 0x00c27c5c
00c27c18  0446013f                 subi.w #0x13f,D6w
00c27c1c  4446                     neg.w D6w
00c27c1e  044200b3                 subi.w #0xb3,D2w
00c27c22  4442                     neg.w D2w
00c27c24  32c6                     move.w D6w,(A1)+
00c27c26  32c2                     move.w D2w,(A1)+
00c27c28  b3fc00c4b39e             cmpa.l #0xc4b39e,A1
00c27c2e  6d00ff6c                 blt.w 0x00c27b9c
00c27c32  2f0b                     move.l A3,-(SP)
00c27c34  4eb900c2ff48             jsr 0x00c2ff48.l
00c27c3a  265f                     movea.l (SP)+,A3
00c27c3c  536efff8                 subq.w #0x1,(-0x8,A6)
00c27c40  6e00fede                 bgt.w 0x00c27b20
00c27c44  423900c457a2             clr.b (0x00c457a2).l
